         1.25424e-01,  7.44020e-02,  8.69740e-02,  3.00352e-01,
        -2.83914e-01, -2.03200e-03,  5.72200e-03, -6.76242e-01,
        -5.91726e-01, -3.35381e-01,  1.30890e-02, -1.30742e-01,
        -4.17203e-01, -6.41700e-03, -2.44429e-01, -6.82940e-01,
         5.28200e-03, -1.33663e-01,  3.79943e-01,  3.24331e-01,
        -1.94053e-01,  7.97040e-02, -6.66195e-01,  9.83200e-03,
        -5.55439e-01,  2.24683e-01,  7.77660e-01,  2.24499e-01,
         1.81727e-01,  1.31416e-01,  3.06429e-01,  3.46798e-01,
         5.06365e-01, -9.80190e-02, -1.13598e-01,  1.00696e-01,
         2.94285e-01,  2.98506e-01,  3.74934e-01,  1.91511e-01,
         4.78340e-02, -2.19897e-01,  8.92740e-02,  2.92451e-01,
        -2.06694e-01,  1.42148e-01, -1.86859e-01, -2.19474e-01,
         5.71490e-02, -8.20909e-01, -1.64752e-01,  2.25940e-01,
        -3.93447e-01, -9.05040e-02,  1.03217e-01,  7.06280e-02,
         1.79290e-02, -4.01200e-03, -3.80004e-01,  1.70078e-01,
        -1.48244e-01, -2.92033e-01,  3.93477e-01,  5.97375e-01,
        -4.56190e-02,  4.51100e-03,  1.06637e-01,  4.34280e-01,
        -5.21110e-02, -8.01420e-02,  1.88805e-01,  4.66154e-01],
       dtype=float32), memmap([ 0.230507,  0.080618, -0.076492, -0.255016,  0.412336, -0.137659,
        -0.065227,  0.108563, -0.096924, -0.023926,  0.055524, -0.316683,
         0.440988, -0.123554,  0.297956, -0.120595, -0.13022 ,  0.02865 ,
         0.23761 ,  0.32573 , -0.175573,  0.217802, -0.21984 ,  0.253574,
        -0.039527,  0.121246, -0.55588 , -0.154603,  0.027405,  0.227486,
         0.249277, -0.05536 , -0.246199, -0.113081,  0.09071 , -0.327085,
         0.140948, -0.390066,  0.196026,  0.195922,  0.064546, -0.308187,
         0.227132,  0.268619, -0.139265, -0.072472, -0.509746, -0.727524,
         0.16718 , -0.173204, -0.290067,  0.393132, -0.059034,  0.004771,
         0.179183, -0.116491, -0.284663,  0.239699,  0.20515 ,  0.463692,
         0.235541,  0.007752,  0.26588 , -0.463409, -0.386587,  0.237382,
        -0.303122, -0.027819,  0.297877,  0.030268,  0.004637, -0.021786,
         0.017399,  0.507813, -0.098426, -0.135741, -0.076843, -0.007224,
         0.115786,  0.19601 , -0.108361,  0.408895,  0.132955,  0.196699,
         0.042956, -0.342598,  0.126528,  0.26539 , -0.100934, -0.124667,
         0.333402,  0.300474, -0.214081, -0.076081, -0.075344, -0.16209 ,
         0.326096, -0.095668, -0.398541, -0.062047,  0.020284,  0.050632,
         0.00079 ,  0.353538,  0.319951,  0.246931,  0.193066, -0.117054,
         0.104417, -0.383858, -0.35039 , -0.19036 , -0.054616,  0.040102,
         0.353049,  0.018159, -0.059633, -0.092697, -0.442885, -0.101198,
         0.071856, -0.230626, -0.209088,  0.224596,  0.260264,  0.176216,
        -0.246921, -0.090201,  0.283662, -0.088221, -0.05616 ,  0.016923,
         0.153308,  0.052761, -0.047152, -0.507252, -0.195638,  0.048786,
        -0.182014, -0.082476, -0.321834,  0.023583, -0.14397 ,  0.0775  ,
         0.143014, -0.074833, -0.204379, -0.216758, -0.322098, -0.183474,
        -0.406711, -0.120169, -0.088725, -0.25993 , -0.076565,  0.047337,
        -0.164629,  0.27559 ,  0.260087, -0.357542,  0.332317,  0.126112,
         0.143909,  0.427589,  0.497334,  0.035395, -0.264711,  0.183233,
         0.139061,  0.022562, -0.216025, -0.160782, -0.001031,  0.132635,
        -0.197413, -0.098316,  0.035044, -0.589691, -0.248945, -0.042516,
         0.177645,  0.164669, -0.150778,  0.054881,  0.186859,  0.074024,
         0.04236 ,  0.557173,  0.316017, -0.165626, -0.05513 , -0.114818,
         0.073447,  0.266311,  0.017175,  0.382777,  0.000763,  0.034529,
        -0.342749, -0.072171], dtype=float32), memmap([-1.59527e-01, -4.44760e-02, -1.87931e-01, -8.98480e-02,
         3.12871e-01,  2.32696e-01,  7.72300e-02,  1.91044e-01,
         1.55417e-01,  2.01619e-01, -2.07364e-01,  1.04029e-01,
         2.59883e-01, -1.34187e-01,  1.21889e-01, -7.00650e-02,
        -6.34680e-01, -3.90610e-02,  3.47306e-01, -1.65395e-01,
        -2.48328e-01,  1.08218e-01, -2.97664e-01,  2.11497e-01,
         1.27196e-01,  9.21400e-03, -3.62614e-01, -4.08910e-02,
         2.34402e-01,  1.25886e-01,  2.39626e-01,  4.05120e-02,
         3.76600e-02, -1.58336e-01,  7.29830e-02, -3.69119e-01,
         2.34947e-01, -2.81041e-01, -1.03340e-02, -2.02062e-01,
         1.21170e-02,  1.64645e-01, -1.45790e-02, -1.96000e-04,
        -2.49949e-01,  6.09060e-02, -2.10703e-01, -3.72880e-01,
         2.23454e-01, -6.49640e-02,  2.37230e-02,  3.69338e-01,
         2.19300e-03, -2.52504e-01,  2.26065e-01, -8.92410e-02,
        -2.84420e-02,  3.77872e-01,  3.52959e-01,  8.06190e-02,
         3.23790e-02, -2.10415e-01,  1.77481e-01, -2.13373e-01,
        -2.44559e-01,  3.04370e-02, -1.73591e-01, -8.25250e-02,
         2.85193e-01, -2.30420e-02, -8.25910e-02, -1.77657e-01,
         2.46110e-02,  4.21820e-01,  1.15144e-01, -1.90065e-01,
         1.78883e-01,  2.83355e-01, -1.58940e-01, -1.86123e-01,
        -4.44680e-02,  2.72320e-01, -2.95030e-02,  2.50000e-02,
         9.13820e-02, -4.03852e-01,  3.78640e-02,  4.43913e-01,
        -1.82501e-01, -1.83290e-02,  8.99500e-02,  2.70393e-01,
         2.49498e-01, -1.47330e-01, -1.57706e-01, -1.41570e-01,
        -1.43849e-01,  5.05000e-04, -2.65465e-01, -2.72100e-03,
        -1.17340e-02, -4.85250e-01,  1.81863e-01,  1.22883e-01,
         1.13967e-01,  3.51149e-01,  2.78012e-01, -1.05862e-01,
         2.09029e-01, -5.64743e-01,  1.30837e-01, -2.73260e-02,
        -1.90207e-01,  2.71012e-01, -5.28450e-02,  1.13233e-01,
        -2.91605e-01, -6.65160e-02, -4.90570e-02, -3.32704e-01,
         2.62545e-01, -2.11254e-01, -1.88081e-01,  1.41388e-01,
         1.61080e-02,  3.04030e-01, -1.74934e-01,  1.84420e-02,
        -2.39310e-02, -1.15748e-01, -9.01750e-02,  1.90228e-01,
         2.34744e-01, -3.15054e-01,  6.27470e-02, -4.28402e-01,
        -1.46743e-01, -1.92369e-01,  6.78100e-02,  1.15887e-01,
        -5.61664e-01, -1.38386e-01, -1.89182e-01, -7.07070e-02,
         3.11298e-01,  1.41064e-01, -1.76910e-02,  3.46783e-01,
        -2.21952e-01, -2.94356e-01, -1.63668e-01, -6.76970e-02,
         1.87790e-02,  1.65513e-01, -2.54177e-01, -1.26668e-01,
         5.51330e-02,  2.54421e-01,  6.17624e-01, -2.01585e-01,
         3.48836e-01,  4.37100e-02,  1.59105e-01,  1.71651e-01,
         1.73377e-01,  5.73940e-02, -2.48840e-01,  3.31092e-01,
         2.01109e-01, -7.81360e-02,  1.07581e-01, -2.19107e-01,
        -9.58070e-02, -2.74162e-01, -3.50768e-01, -1.34902e-01,
        -1.20550e-01, -3.02706e-01,  2.38564e-01, -2.53900e-03,
        -1.52891e-01, -5.73410e-02, -2.93740e-01,  2.74835e-01,
         7.96950e-02,  2.10977e-01, -1.24084e-01,  5.13485e-01,
         2.04384e-01, -1.33040e-02, -1.12936e-01,  7.30980e-02,
         1.16997e-01, -1.15720e-02,  2.18800e-01,  3.29450e-01,
        -3.90330e-02,  3.04010e-02, -3.78438e-01, -9.98580e-02],
       dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), memmap([-0.451559,  0.078753,  0.087789,  0.161333,  0.058734, -0.191025,
        -0.076958,  0.034324,  0.020721,  0.385674,  0.305229,  0.090659,
         0.10514 , -0.687342,  0.101915, -0.187803, -0.144964, -0.248674,
         0.32198 , -0.424795,  0.111626,  0.198965, -0.42825 ,  0.651856,
        -0.440334,  0.180101, -0.331821,  0.324425,  0.561481,  0.118881,
        -0.358618,  0.176399,  0.09628 ,  0.019391, -0.051867, -0.281749,
         0.589895,  0.201846, -0.220628,  0.509713,  0.040544,  0.396367,
         0.08527 ,  0.011516, -0.0062  , -0.54288 ,  0.138935, -0.05597 ,
         0.256246,  0.170636, -0.145861, -0.057033,  0.57487 , -0.214545,
        -0.276609,  0.101654, -0.016334,  0.36743 , -0.271868,  0.267063,
         0.306637, -0.275757,  0.186045, -0.411134, -0.138725,  0.183439,
        -0.02043 ,  0.111131,  0.283749, -0.069003, -0.034907,  0.251481,
         0.415578,  0.230962, -0.007804, -0.511702,  0.298645,  0.364611,
         0.12595 , -0.271566, -0.030482, -0.138905, -0.130087,  0.128074,
        -0.208454,  0.120211, -0.011955,  0.383573, -0.288714,  0.336318,
        -0.118716,  0.0335  ,  0.380711, -0.009142,  0.002628, -0.379678,
         0.064516, -0.007379, -0.210906, -0.266745,  0.314406, -0.063847,
         0.101888,  0.227376,  0.265425,  0.264187, -0.046024, -0.03036 ,
         0.07871 , -0.592073,  0.126858, -0.55611 , -0.138271,  0.3158  ,
         0.195396,  0.090933, -0.205921, -0.172214, -0.30028 , -0.321234,
         0.109088, -0.316606,  0.07154 ,  0.073568,  0.456055,  0.227179,
        -0.253675, -0.864786,  0.12556 ,  0.036977, -0.052156,  0.247673,
         0.133755,  0.135941,  0.051115, -0.292899,  0.177379,  0.250357,
        -0.296939,  0.222685,  0.16952 , -0.363928,  0.186114, -0.201348,
         0.134451,  0.184756,  0.417228,  0.248147,  0.045965, -0.128542,
         0.031826, -0.374557, -0.022379,  0.34301 , -0.189186,  0.149517,
         0.195826,  0.247267,  0.626696, -0.077784,  0.430738,  0.219681,
        -0.102562,  0.057837,  0.338995, -0.038428, -0.020919, -0.110501,
         0.276577, -0.116104,  0.044249, -0.051556, -0.645452, -0.238714,
        -0.179598, -0.141679, -0.499423,  0.162484, -0.011661,  0.212883,
        -0.180861, -0.360645, -0.319217,  0.266492,  0.072575,  0.036015,
        -0.063516,  0.456724,  0.140499,  0.055959,  0.078045,  0.132799,
         0.315086,  0.20868 ,  0.5164  ,  0.333557, -0.623422, -0.158695,
         0.14444 ,  0.064591], dtype=float32)], [memmap([-0.051266, -0.23651 , -0.027946, -0.053173,  0.147979, -0.024035,
         0.144388,  0.137979,  0.101256,  0.050018,  0.005168, -0.048924,
         0.304282, -0.318852,  0.037699, -0.114117, -0.297272, -0.201254,
         0.247678, -0.141784, -0.123203,  0.115   , -0.176378,  0.421692,
        -0.040577,  0.110757, -0.424379, -0.066183,  0.32005 ,  0.23423 ,
         0.05063 ,  0.274495,  0.056829, -0.145042, -0.063213, -0.339343,
         0.144503, -0.287475,  0.097791, -0.353911, -0.084741, -0.071974,
         0.202833,  0.225672, -0.164832,  0.057511, -0.394652, -0.558288,
         0.12259 , -0.106134, -0.09155 ,  0.183402, -0.021708, -0.04737 ,
         0.212056, -0.090895,  0.039775,  0.160053,  0.284119,  0.007524,
         0.28083 ,  0.006567,  0.317993, -0.248127, -0.17009 ,  0.202401,
        -0.385448, -0.328398,  0.205537, -0.068074, -0.258951, -0.04042 ,
        -0.213095,  0.442481,  0.081177, -0.367024,  0.01469 ,  0.353078,
         0.014729, -0.071066, -0.134344,  0.379527,  0.155181,  0.161433,
         0.04136 , -0.301033, -0.081288,  0.441262, -0.031075,  0.082094,
         0.174857,  0.157849,  0.284782, -0.080533, -0.094861, -0.064343,
        -0.129524,  0.052502, -0.124723,  0.043089, -0.083982, -0.259405,
         0.208893,  0.250605,  0.233555,  0.226304,  0.234742, -0.140646,
         0.178491, -0.422107,  0.141061, -0.23598 , -0.236286, -0.040626,
         0.121455, -0.046797, -0.255623,  0.001892, -0.343803, -0.318   ,
         0.269272, -0.310661,  0.041482,  0.148713,  0.26813 ,  0.26135 ,
        -0.327607, -0.080981,  0.158138, -0.117168,  0.062587, -0.057961,
         0.225535, -0.061508, -0.010302, -0.119128, -0.274139, -0.16763 ,
        -0.030916,  0.075815, -0.526896, -0.280413, -0.197938,  0.24146 ,
         0.323271, -0.036729,  0.182822,  0.057639,  0.085957, -0.141   ,
        -0.14484 , -0.146808,  0.14612 ,  0.009265, -0.119736, -0.103962,
        -0.023775,  0.003508,  0.580531, -0.154127,  0.370649, -0.030762,
         0.289291,  0.221435,  0.212963, -0.12874 , -0.113232,  0.188414,
         0.019556,  0.06728 ,  0.151532, -0.250451, -0.124379, -0.046478,
        -0.168814, -0.360904, -0.146953, -0.282314,  0.184569, -0.05504 ,
        -0.188391,  0.214357, -0.142748,  0.148299, -0.125224,  0.153199,
         0.03513 ,  0.441591,  0.11131 , -0.047756, -0.05617 ,  0.180316,
         0.093985, -0.144484,  0.082991,  0.531291,  0.036941, -0.079862,
        -0.358929,  0.059972], dtype=float32), memmap([ 8.32030e-02, -4.45032e-01,  1.25845e-01,  3.29706e-01,
        -5.61560e-02, -2.88720e-02,  1.03310e-02, -2.42931e-01,
        -9.60240e-02, -1.55335e-01,  8.16830e-02, -2.60657e-01,
         3.80466e-01, -1.10833e-01,  2.32970e-01, -5.02685e-01,
        -3.65498e-01, -1.00624e-01, -3.04800e-03, -3.21000e-02,
        -3.14090e-02, -3.54000e-04, -5.65790e-02,  5.35891e-01,
        -6.55710e-02,  9.93990e-02, -2.05752e-01,  4.20430e-02,
         4.85344e-01,  4.00911e-01, -1.85962e-01,  2.07231e-01,
        -8.77200e-02, -2.82910e-02, -6.89400e-02, -4.84860e-01,
         6.32240e-02, -1.70754e-01, -7.99900e-02, -4.16365e-01,
         3.81457e-01, -3.64960e-01,  2.59090e-01,  6.71560e-02,
        -3.41003e-01, -3.59882e-01, -4.08510e-01, -5.40063e-01,
         3.58006e-01, -1.08852e-01, -3.42453e-01,  2.89734e-01,
         1.44984e-01, -2.21171e-01,  2.19939e-01,  1.83869e-01,
         7.70590e-02,  2.72509e-01,  3.49643e-01,  8.56880e-02,
         2.12997e-01,  1.69653e-01,  3.61160e-01, -2.43208e-01,
        -2.50004e-01,  2.97978e-01, -8.25810e-02, -6.62520e-02,
         2.45740e-01,  2.05790e-02, -6.20160e-02, -2.09061e-01,
        -7.36330e-02,  4.75693e-01, -3.57029e-01, -1.91168e-01,
        -3.49225e-01,  1.84693e-01,  3.20922e-01, -3.99000e-02,
         1.15491e-01,  1.63742e-01,  2.28575e-01,  4.42204e-01,
        -2.71690e-02, -2.21599e-01,  5.10760e-02,  3.03632e-01,
         6.52600e-02, -7.92810e-02,  3.15373e-01, -1.54659e-01,
         4.83900e-02, -1.99247e-01, -2.75810e-01, -8.70020e-02,
        -9.89150e-02,  2.29760e-01, -1.01608e-01,  5.34430e-02,
         3.17778e-01,  2.34277e-01,  2.86547e-01, -1.29750e-02,
         3.18330e-02,  8.53950e-02, -6.92830e-02, -2.33700e-03,
         3.31657e-01, -6.94340e-01, -5.65010e-02,  2.61204e-01,
         6.79400e-03,  4.47600e-03, -2.95253e-01, -2.94700e-03,
        -6.14497e-01, -4.53912e-01, -4.66786e-01, -3.15538e-01,
         2.75714e-01, -1.30811e-01, -1.63694e-01,  1.40133e-01,
         3.90728e-01,  9.61250e-02, -4.02466e-01, -2.34412e-01,
         2.37430e-02, -2.50200e-03, -1.48972e-01, -8.91860e-02,
         3.17402e-01, -2.06750e-02,  1.62736e-01, -2.89685e-01,
        -1.14186e-01, -2.83050e-02, -5.74420e-02, -1.07979e-01,
        -4.40681e-01, -2.39056e-01, -2.18738e-01, -1.00650e-01,
         1.45419e-01, -5.43440e-02,  1.72361e-01,  4.35030e-02,
         1.53498e-01,  2.23598e-01, -1.39398e-01, -1.20304e-01,
        -8.74640e-02, -1.93510e-01,  1.47082e-01, -1.45522e-01,
        -2.94850e-02,  2.64488e-01,  4.64551e-01, -1.42758e-01,
         4.03034e-01,  2.47462e-01,  3.70993e-01,  1.23467e-01,
         2.23679e-01,  3.17047e-01, -3.87540e-02,  1.79695e-01,
         1.21191e-01, -3.58870e-02, -1.03469e-01, -2.16030e-01,
         5.09460e-02, -4.52110e-02, -9.95530e-02,  2.32500e-03,
         3.70000e-02, -1.12888e-01,  5.09510e-01, -1.14092e-01,
         8.37700e-02, -9.23100e-03, -2.30025e-01,  1.16722e-01,
        -2.38871e-01,  1.10630e-02,  2.04358e-01,  3.68827e-01,
        -2.49820e-02, -7.15010e-02,  2.73587e-01,  3.11340e-02,
         3.39272e-01,  4.85910e-02,  1.55499e-01,  5.79786e-01,
        -2.82050e-01,  6.48070e-02, -2.52777e-01, -1.90314e-01],
       dtype=float32), memmap([ 0.036623, -0.209193, -0.297236, -0.124996,  0.022675, -0.003245,
         0.055919, -0.332326, -0.006274, -0.255129, -0.052924, -0.113294,
        -0.049852,  0.119722, -0.100098,  0.198403, -0.118142, -0.244174,
         0.273236, -0.066709, -0.315173,  0.44117 , -0.190091,  0.330473,
         0.375066,  0.780355, -0.277706,  0.300549,  0.2464  ,  0.147724,
         0.22879 , -0.128086, -0.018396,  0.685051, -0.407427,  0.458932,
         0.218712,  0.256883,  0.216426,  0.04017 , -0.068294, -0.20125 ,
         0.419639,  0.225358, -0.259898,  0.133204, -0.41659 ,  0.094009,
        -0.007319,  0.032256, -0.010821, -0.057435,  0.197948, -0.027653,
         0.046512,  0.324523,  0.243729,  0.334931, -0.21485 ,  0.393265,
        -0.114103,  0.123846,  0.194947,  0.028975, -0.243924, -0.067623,
        -0.392221,  0.090834,  0.004703, -0.118204, -0.585456,  0.26603 ,
        -0.118158,  0.478299, -0.146168, -0.316046,  0.342752,  0.226448,
        -0.244881, -0.114585,  0.162112,  0.171038,  0.252868,  0.243047,
        -0.075158, -0.267123,  0.245327, -0.422219,  0.073797,  0.112041,
         0.288194,  0.047683, -0.043156,  0.021177,  0.058641, -0.082798,
         0.02137 ,  0.2808  ,  0.316176,  0.212676, -0.179459, -0.11196 ,
         0.263267, -0.049239, -0.278483,  0.679584, -0.178909, -0.11671 ,
        -0.455846, -0.236731,  0.102352, -0.326158,  0.307373, -0.099552,
        -0.154026, -0.102952, -0.061435, -0.505249, -0.256096, -0.533416,
        -0.021444, -0.200468, -0.067691, -0.489285,  0.125221,  0.295184,
        -0.333051,  0.339507, -0.251304,  0.130665,  0.088663,  0.468969,
        -0.266609,  0.104966, -0.194777,  0.063275, -0.434553,  0.052614,
        -0.067058,  0.002191, -0.141496, -0.337054, -0.222057, -0.453451,
         0.307581,  0.199357,  0.33513 ,  0.017362,  0.467245, -0.027221,
         0.222129,  0.067888, -0.074192, -0.536926,  0.019052, -0.013551,
         0.70238 , -0.105582,  0.332765, -0.180781,  0.537379, -0.024804,
         0.245784,  0.232812,  0.575504, -0.361215, -0.471275,  0.437351,
         0.093793, -0.270418,  0.076066, -0.38162 , -0.263934, -0.098411,
        -0.096076,  0.208597, -0.320136,  0.248904,  0.101251,  0.035647,
        -0.306015, -0.091207, -0.415494,  0.142841,  0.001769,  0.358745,
         0.005622,  0.20269 ,  0.015699, -0.285591,  0.43645 ,  0.166003,
         0.023102,  0.391886,  0.545549,  0.278749,  0.073505, -0.494372,
        -0.342597,  0.351688], dtype=float32), memmap([-0.117957, -0.3062  ,  0.036309, -0.014705, -0.03577 , -0.168186,
        -0.144715, -0.036993,  0.394521,  0.141444, -0.054993, -0.227353,
        -0.084843,  0.255808,  0.258687,  0.364845, -0.309884, -0.265013,
        -0.02809 , -0.375258, -0.071675,  0.108377,  0.209054,  0.363955,
         0.096913, -0.148569, -0.001872,  0.124654,  0.047285,  0.08227 ,
         0.589282, -0.046074, -0.702433,  0.586748, -0.032706, -0.224908,
        -0.058595,  0.533156, -0.185276,  0.353884,  0.10414 ,  0.314765,
        -0.344576,  0.171107, -0.131653, -0.106523,  0.011953,  0.07828 ,
         0.215814, -0.08583 , -0.220848,  0.393244,  0.205366,  0.013183,
         0.065357, -0.147298,  0.407738,  0.354522, -0.524752,  0.221202,
        -0.078096,  0.101225,  0.242725, -0.033739, -0.100398, -0.106185,
        -0.585465, -0.090002,  0.265916,  0.019882, -0.391564,  0.696256,
         0.549137,  0.399525,  0.195113, -0.316699,  0.163704, -0.13266 ,
        -0.272848,  0.351601,  0.365599,  0.134214,  0.407636,  0.43105 ,
        -0.040488, -0.014975, -0.064717, -0.244285, -0.292225,  0.006944,
         0.035809, -0.03079 , -0.03616 ,  0.359615, -0.188869,  0.229137,
         0.291184,  0.017189, -0.227862, -0.196077, -0.445626, -0.080135,
        -0.066449, -0.349103, -0.348373,  0.404454, -0.227829, -0.423469,
        -0.35461 , -0.507465, -0.071066, -0.161567,  0.21537 , -0.192005,
        -0.164298, -0.75719 , -0.128479,  0.04896 , -0.147781, -0.139539,
         0.339773, -0.246974,  0.257975, -0.333172,  0.287553,  0.401121,
        -0.504068,  0.255011, -0.026613,  0.050461,  0.052206,  0.251523,
        -0.009525,  0.288537, -0.197819, -0.048627, -0.150784, -0.316161,
         0.216552,  0.087036,  0.265324, -0.303805, -0.293178, -0.611441,
         0.344678,  0.443211,  0.481904, -0.126728,  0.156931, -0.182477,
        -0.031994, -0.305698, -0.153961,  0.161782,  0.017807, -0.13908 ,
         0.380881, -0.243072,  0.378825,  0.206089,  0.644238, -0.25584 ,
        -0.271235,  0.078222,  0.30353 ,  0.00904 , -0.484912,  0.290142,
        -0.240006, -0.425267,  0.261788, -0.02828 , -0.783353, -0.506911,
        -0.331828,  0.149865, -0.231514,  0.263753, -0.200464,  0.031463,
        -0.212047, -0.129931, -0.111086,  0.33627 , -0.042226,  0.483474,
         0.051417,  0.944586,  0.178583, -0.128211,  0.027352,  0.081986,
         0.208204,  0.398322,  0.124685,  0.389293,  0.176865, -0.102869,
         0.405389, -0.189625], dtype=float32), memmap([ 0.348183,  0.02874 , -0.164017,  0.284629, -0.122395, -0.44859 ,
        -0.123124,  0.010735,  0.161717,  0.063153,  0.049031, -0.054121,
         0.049663,  0.247973,  0.108471,  0.175482, -0.016758, -0.328828,
        -0.140109, -0.278804, -0.243651, -0.327751,  0.1357  , -0.09146 ,
        -0.070087,  0.171273,  0.084604,  0.510943,  0.294393,  0.328852,
         0.280817,  0.189274,  0.169313,  0.78624 , -0.260657,  0.331651,
         0.485075,  0.201542, -0.439618,  0.259972,  0.248893,  0.027677,
         0.388783, -0.017911, -0.084832, -0.331922, -0.356992, -0.349593,
         0.098323, -0.018635, -0.334482, -0.006987, -0.177261, -0.104431,
        -0.136736,  0.310866, -0.142622,  0.129966, -0.139861, -0.280285,
         0.203006,  0.22309 , -0.065667, -0.377216, -0.40207 , -0.351925,
        -0.548883, -0.024396, -0.228364, -0.302684,  0.223259,  0.508795,
         0.26607 ,  0.464825, -0.25758 , -0.602422, -0.265289, -0.328993,
        -0.06676 ,  0.184902,  0.111805, -0.105639, -0.276244, -0.062826,
         0.462131, -0.405333, -0.07822 ,  0.153443, -0.248291,  0.088072,
         0.287715, -0.071017, -0.029575, -0.356905, -0.069057, -0.154278,
         0.096905,  0.197132, -0.118272, -0.187111, -0.020607,  0.003257,
        -0.329124,  0.127306, -0.401911, -0.171116, -0.436639, -0.431211,
         0.19895 , -0.090867, -0.346545, -0.466141,  0.35521 , -0.01849 ,
         0.147678, -0.382458, -0.105474,  0.017872, -0.155195, -0.431889,
         0.256191, -0.323908, -0.196662,  0.04038 ,  0.118977,  0.744905,
        -0.447581, -0.114722, -0.290023,  0.471499,  0.013286,  0.216819,
         0.390735, -0.146365, -0.539645,  0.253786, -0.181285,  0.117451,
         0.221167,  0.572621, -0.059118, -0.420429,  0.166785, -0.377632,
         0.450083,  0.178759, -0.159174,  0.377024, -0.063388, -0.453851,
         0.100018,  0.090472, -0.08513 , -0.184883, -0.161933,  0.323751,
        -0.088319,  0.092202,  0.468013, -0.138955, -0.168034, -0.215047,
        -0.080782,  0.165334,  0.062808,  0.204941, -0.347225,  0.260497,
        -0.131106, -0.023182, -0.00358 ,  0.412778, -0.531244,  0.102661,
        -0.139103, -0.247513, -0.189768,  0.198056,  0.256391,  0.26798 ,
         0.002112, -0.251471,  0.007912,  0.368431,  0.028503,  0.40054 ,
        -0.162585,  0.396323, -0.314161,  0.028549, -0.552181,  0.029345,
         0.371997,  0.005109,  0.490277,  0.502024,  0.167144, -0.00273 ,
         0.552029,  0.250303], dtype=float32), memmap([ 0.146891,  0.155152,  0.064518, -0.188061,  0.242472, -0.149039,
        -0.067092,  0.331941, -0.056573,  0.340965,  0.01457 ,  0.147955,
        -0.251445,  0.352726, -0.240598, -0.100419, -0.393787, -0.472794,
         0.076972,  0.16416 ,  0.113599, -0.010262, -0.395412,  0.59582 ,
         0.283548,  0.084658, -0.551842,  0.181646,  0.013912, -0.095873,
        -0.094845, -0.022652,  0.151187,  0.35371 , -0.103587,  0.405663,
         0.196229, -0.022101,  0.103438, -0.18986 ,  0.032958, -0.282396,
         0.286421, -0.233083, -0.421257,  0.239835, -0.169538, -0.364756,
        -0.077479,  0.088221, -0.108226, -0.346183, -0.118793,  0.197662,
         0.229872, -0.042671, -0.108479,  0.021568, -0.132141,  0.178566,
         0.286701,  0.469174,  0.210209,  0.074262, -0.186969, -0.112545,
        -0.476866, -0.175234,  0.161358,  0.031125, -0.320405,  0.227089,
        -0.260667,  0.365926,  0.073712, -0.275354,  0.139304,  0.06798 ,
        -0.607327,  0.177823, -0.061798,  0.003445, -0.00086 ,  0.493993,
        -0.130901, -0.218122, -0.048318,  0.442339, -0.309148,  0.064922,
         0.084017,  0.396266, -0.085124,  0.043723, -0.00188 ,  0.012946,
         0.281077, -0.021101,  0.111605, -0.14165 , -0.150423, -0.254801,
         0.147918,  0.37476 , -0.532346,  0.183323, -0.319312, -0.431586,
        -0.251979, -0.12076 ,  0.025608, -0.130537,  0.243517, -0.297206,
         0.287017, -0.047412,  0.062212, -0.209548,  0.013649,  0.276755,
        -0.461211, -0.023165,  0.190343, -0.137842, -0.054187,  0.19984 ,
        -0.402637,  0.137221, -0.316845,  0.191271,  0.181037,  0.572222,
         0.21887 ,  0.31112 ,  0.028969, -0.12076 , -0.273776,  0.044921,
        -0.118202,  0.024244, -0.376121, -0.432887, -0.190498, -0.100108,
        -0.085156, -0.0806  ,  0.523942,  0.494295,  0.154053, -0.106432,
         0.047048, -0.20772 , -0.073896, -0.186862, -0.229087, -0.050461,
         0.33305 ,  0.028609,  0.287541, -0.154683,  0.3501  ,  0.172198,
         0.047334,  0.527604,  0.308649,  0.145628, -0.505389,  0.555673,
         0.214527, -0.171398,  0.070442, -0.226232, -0.055419, -0.176159,
        -0.053971, -0.11279 , -0.279082, -0.061625,  0.326874,  0.241998,
